Destination,Start date,lat,lon,maxtemp_c,mintemp_c,avgtemp_c,totalprecip_mm,totalsnow_cm,avghumidity,maxwind_kph,avgvis_km,condition_text,condition_icon_url,icon_location
"Buenos Aires, Argentina",07/23/2024,-34.5875,-58.6725,23.4,13.4,17.2,0.0,0.0,81,10.1,8.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"Amsterdam, Netherlands",08/01/2024,52.374,4.8897,23.6,15.2,19.0,0.0,0.0,74,12.6,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Phuket, Thailand",08/10/2024,7.8833,98.4,29.2,26.8,27.9,0.42,0.0,76,18.4,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Paris, France",08/19/2024,48.8667,2.3333,25.6,14.2,20.0,0.0,0.0,51,7.9,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Athens, Greece",08/28/2024,37.9795,23.7162,33.2,22.3,27.3,0.0,0.0,37,14.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"New York, USA",09/06/2024,40.7142,-74.0064,24.4,19.0,21.5,0.04,0.0,68,16.6,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Bangkok, Thailand",09/15/2024,13.75,100.5167,34.7,25.6,29.6,0.2,0.0,62,19.8,9.8,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Melbourne, Australia",09/24/2024,-37.8167,144.9667,22.1,10.8,15.8,0.0,0.0,63,19.8,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Lisbon, Portugal",10/03/2024,38.7167,-9.1333,23.5,17.3,20.4,0.08,0.0,78,23.8,10.0,Cloudy,http://cdn.weatherapi.com/weather/64x64/day/119.png,icons/119.png
"Berlin, Germany",10/12/2024,52.5167,13.4,13.8,6.5,10.1,0.0,0.0,60,18.7,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Reykjavik, Iceland",10/21/2024,64.15,-21.95,3.2,1.6,2.4,2.11,0.95,81,31.7,7.8,Moderate or heavy snow showers,http://cdn.weatherapi.com/weather/64x64/day/371.png,icons/371.png
"Sydney, Australia",10/30/2024,-33.8833,151.2167,21.5,13.7,18.0,0.0,0.0,71,31.7,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Dubai, United Arab Emirates",11/08/2024,25.2522,55.28,30.4,25.5,27.7,0.0,0.0,52,14.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Cape Town, South Africa",11/17/2024,-33.9167,18.4167,24.3,14.6,18.6,0.0,0.0,71,20.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Kyoto, Japan",11/26/2024,35.0211,135.7539,16.2,7.9,12.8,23.33,0.0,80,29.2,8.3,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Rio de Janeiro, Brazil",12/05/2024,-22.9,-43.2333,25.0,22.0,23.3,12.48,0.0,93,11.9,7.3,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Bangkok, Thailand",01/01/2024,13.75,100.5167,35.5,27.0,31.2,0.0,0.0,41,8.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"New York, USA",01/10/2024,40.7142,-74.0064,14.3,4.7,8.7,23.61,0.0,70,52.9,9.1,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Tokyo, Japan",01/19/2024,35.6895,139.6917,12.1,9.3,10.2,0.0,0.0,55,19.1,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Phuket, Thailand",01/28/2024,7.8833,98.4,31.1,24.8,27.5,0.03,0.0,71,25.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Paris, France",02/06/2024,48.8667,2.3333,13.1,9.8,11.0,0.06,0.0,68,23.0,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Barcelona, Spain",02/15/2024,41.3833,2.1833,16.2,13.4,14.4,0.0,0.0,73,13.3,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Cape Town, South Africa",02/24/2024,-33.9167,18.4167,23.2,16.2,18.9,5.07,0.0,74,23.8,9.5,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Vienna, Austria",03/04/2024,48.2,16.3667,15.0,6.5,10.5,0.0,0.0,60,11.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Hong Kong, China",03/13/2024,22.2833,114.15,20.3,18.5,19.0,0.11,0.0,71,36.0,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Amsterdam, Netherlands",03/22/2024,52.374,4.8897,10.1,6.2,8.8,2.62,0.0,88,16.2,8.8,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Auckland, New Zealand",03/31/2024,-36.8667,174.7667,19.4,12.4,15.5,0.0,0.0,60,21.2,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Lisbon, Portugal",04/09/2024,38.7167,-9.1333,18.1,9.0,12.8,0.0,0.0,58,23.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Melbourne, Australia",04/18/2024,-37.8167,144.9667,16.1,11.3,13.7,0.49,0.0,69,13.7,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Berlin, Germany",04/27/2024,52.5167,13.4,19.6,6.6,13.6,0.0,0.0,58,16.2,9.8,Thundery outbreaks possible,http://cdn.weatherapi.com/weather/64x64/day/200.png,icons/200.png
"Bangkok, Thailand",05/06/2024,13.75,100.5167,37.6,30.9,33.5,0.01,0.0,59,29.2,9.5,Thundery outbreaks possible,http://cdn.weatherapi.com/weather/64x64/day/200.png,icons/200.png
"Buenos Aires, Argentina",05/15/2024,-34.5875,-58.6725,13.9,5.3,9.2,0.0,0.0,62,9.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Dubai, United Arab Emirates",05/24/2024,25.2522,55.28,33.0,29.7,31.0,0.0,0.0,59,31.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Bergen, Norway",06/02/2024,60.3911,5.3247,11.7,9.2,10.8,0.18,0.0,85,26.3,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Ghent, Belgium",06/11/2024,51.05,3.7167,16.7,7.1,12.0,2.57,0.0,70,20.5,9.6,Patchy light drizzle,http://cdn.weatherapi.com/weather/64x64/day/263.png,icons/263.png
"Verona, Italy",06/20/2024,45.45,11.0,28.8,19.8,23.7,0.0,0.0,71,12.2,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bruges, Belgium",06/29/2024,51.2167,3.2333,19.8,10.0,15.4,0.0,0.0,76,20.9,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Salzburg, Austria",07/08/2024,47.8,13.0333,23.4,9.3,16.8,0.03,0.0,84,9.7,7.6,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Seville, Spain",07/17/2024,37.3772,-5.9869,40.4,19.2,29.1,0.0,0.0,27,23.4,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Quebec City, Canada",07/26/2024,50.1833,-66.6333,19.7,11.2,15.3,0.0,0.0,68,18.0,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Ljubljana, Slovenia",08/04/2024,46.0553,14.5144,27.0,14.6,20.5,0.23,0.0,71,11.9,8.7,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bilbao, Spain",08/13/2024,43.25,-2.9667,23.5,18.4,20.8,4.06,0.0,87,13.0,10.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Split, Croatia",08/22/2024,43.5139,16.4558,29.2,23.6,26.2,0.0,0.0,58,15.8,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Tallinn, Estonia",08/31/2024,59.4339,24.7281,18.8,12.4,15.9,18.62,0.0,86,18.7,8.2,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Innsbruck, Austria",09/09/2024,47.2667,11.4,12.9,4.0,10.8,32.96,0.0,93,10.4,7.2,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Porto, Portugal",09/18/2024,41.15,-8.6167,25.1,16.7,20.5,0.0,0.0,50,22.3,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Brisbane, Australia",09/27/2024,-27.5,153.0167,22.2,16.7,18.9,6.99,0.0,75,25.6,9.2,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Thessaloniki, Greece",10/06/2024,40.6436,22.9309,25.3,15.6,20.1,0.01,0.0,60,12.2,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Zagreb, Croatia",10/15/2024,45.8,16.0,19.5,11.0,15.0,0.02,0.0,80,7.2,9.3,Mist,http://cdn.weatherapi.com/weather/64x64/day/143.png,icons/143.png
"Valencia, Spain",10/24/2024,39.4667,-0.3667,23.0,15.7,18.2,0.04,0.0,78,16.2,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Bergen, Norway",11/02/2024,60.3911,5.3247,9.4,3.5,6.5,12.82,0.0,79,35.3,8.9,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Ghent, Belgium",11/11/2024,51.05,3.7167,12.4,6.3,9.3,0.7,0.0,80,20.9,9.7,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Verona, Italy",11/20/2024,45.45,11.0,11.6,5.0,8.5,2.58,0.0,77,16.6,9.9,Moderate rain at times,http://cdn.weatherapi.com/weather/64x64/day/299.png,icons/299.png
"Bruges, Belgium",11/29/2024,51.2167,3.2333,7.7,2.1,4.2,0.0,0.0,83,18.0,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Salzburg, Austria",12/08/2024,47.8,13.0333,2.3,-0.3,1.2,9.25,2.74,99,6.1,7.5,Moderate or heavy snow showers,http://cdn.weatherapi.com/weather/64x64/day/371.png,icons/371.png
"Ljubljana, Slovenia",01/04/2024,46.0553,14.5144,6.7,0.8,4.0,0.15,0.0,88,9.7,9.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Bilbao, Spain",01/13/2024,43.25,-2.9667,14.8,4.5,8.4,0.0,0.0,66,9.7,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Split, Croatia",01/22/2024,43.5139,16.4558,8.9,3.6,5.9,0.0,0.0,45,12.6,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Tallinn, Estonia",01/31/2024,59.4339,24.7281,2.5,0.9,1.8,3.77,0.0,95,27.0,7.6,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Innsbruck, Austria",02/09/2024,47.2667,11.4,8.0,-2.6,1.8,0.15,0.0,80,10.4,10.0,Light freezing rain,http://cdn.weatherapi.com/weather/64x64/day/311.png,icons/311.png
"Porto, Portugal",02/18/2024,41.15,-8.6167,17.7,12.4,14.5,0.0,0.0,82,13.0,9.3,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Brisbane, Australia",02/27/2024,-27.5,153.0167,27.8,23.3,25.4,0.55,0.0,72,19.8,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Thessaloniki, Greece",03/08/2024,40.6436,22.9309,12.5,6.3,9.3,0.45,0.0,75,10.8,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Zagreb, Croatia",03/17/2024,45.8,16.0,15.2,8.2,11.5,1.26,0.0,77,8.6,9.5,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Valencia, Spain",03/26/2024,39.4667,-0.3667,16.6,10.5,13.2,1.12,0.0,48,47.5,9.6,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Bergen, Norway",04/04/2024,60.3911,5.3247,2.3,0.6,1.5,2.76,1.96,87,9.0,6.4,Moderate or heavy snow showers,http://cdn.weatherapi.com/weather/64x64/day/371.png,icons/371.png
"Ghent, Belgium",04/13/2024,51.05,3.7167,22.9,11.7,16.6,0.09,0.0,70,24.5,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Verona, Italy",04/22/2024,45.45,11.0,8.3,4.9,6.2,16.53,0.0,82,32.8,6.6,Light rain,http://cdn.weatherapi.com/weather/64x64/day/296.png,icons/296.png
"Bruges, Belgium",05/01/2024,51.2167,3.2333,14.6,11.0,13.2,3.54,0.0,93,20.9,8.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Salzburg, Austria",05/10/2024,47.8,13.0333,18.9,4.7,11.7,0.19,0.0,72,12.6,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Seville, Spain",05/19/2024,37.3772,-5.9869,25.4,11.2,17.7,0.0,0.0,57,32.0,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Quebec City, Canada",05/28/2024,50.1833,-66.6333,10.7,7.0,9.1,17.72,0.0,97,36.7,5.2,Moderate rain,http://cdn.weatherapi.com/weather/64x64/day/302.png,icons/302.png
"Ljubljana, Slovenia",06/06/2024,46.0553,14.5144,26.6,12.6,19.0,0.08,0.0,77,6.5,7.2,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Bilbao, Spain",06/15/2024,43.25,-2.9667,18.8,13.4,15.8,0.65,0.0,74,12.6,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Buenos Aires, Argentina",06/24/2024,-34.5875,-58.6725,11.6,6.2,8.8,0.0,0.0,62,14.0,10.0,Partly cloudy,http://cdn.weatherapi.com/weather/64x64/day/116.png,icons/116.png
"Lima, Peru",07/03/2024,-12.05,-77.05,19.4,14.1,16.2,0.03,0.0,75,12.6,10.0,Sunny,http://cdn.weatherapi.com/weather/64x64/day/113.png,icons/113.png
"Sao Paulo, Brazil",07/12/2024,-23.5333,-46.6167,17.5,15.5,16.9,0.98,0.0,92,15.5,9.7,Light drizzle,http://cdn.weatherapi.com/weather/64x64/day/266.png,icons/266.png
"Bogota, Colombia",07/21/2024,4.6,-74.0833,18.2,10.1,13.8,6.31,0.0,84,7.2,9.0,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Santiago, Chile",07/30/2024,-33.45,-70.6667,19.3,7.8,14.9,0.01,0.0,29,11.9,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Mexico City, Mexico",08/08/2024,19.4285,-99.1277,24.6,13.5,18.0,4.76,0.0,67,13.0,9.6,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Quito, Ecuador",08/17/2024,-0.2167,-78.5,21.5,8.4,13.8,0.38,0.0,56,13.7,10.0,Patchy rain possible,http://cdn.weatherapi.com/weather/64x64/day/176.png,icons/176.png
"Rio de Janeiro, Brazil",08/26/2024,-22.9,-43.2333,17.2,14.7,15.9,16.27,0.0,87,20.9,9.2,Light rain shower,http://cdn.weatherapi.com/weather/64x64/day/353.png,icons/353.png
"Havana, Cuba",09/04/2024,23.1319,-82.3642,31.5,24.6,27.5,6.86,0.0,85,16.6,9.0,Moderate or heavy rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/389.png,icons/389.png
"Montevideo, Uruguay",09/13/2024,-34.8581,-56.1708,17.6,7.7,11.9,0.0,0.0,75,13.7,10.0,Overcast,http://cdn.weatherapi.com/weather/64x64/day/122.png,icons/122.png
"Buenos Aires, Argentina",09/22/2024,-34.5875,-58.6725,21.8,15.2,18.6,6.8,0.0,91,20.9,9.0,Patchy light rain with thunder,http://cdn.weatherapi.com/weather/64x64/day/386.png,icons/386.png
